"Date-time string", "solar:solar", "grid:Grid import export RAW"
2018-06-14 08:21:00, 219.0, -27
2018-06-14 08:22:00, 198.0, -22
2018-06-14 08:23:00, 214.0, -13
2018-06-14 08:24:00, 263.0, -65
2018-06-14 08:25:00, 296.0, -98
2018-06-14 08:26:00, 266.0, -66
2018-06-14 08:27:00, 188.0, 12
2018-06-14 08:28:00, 180.0, 12
2018-06-14 08:29:00, 151.0, 34
2018-06-14 08:30:00, 156.0, 36
2018-06-14 08:31:00, 158.0, 40
2018-06-14 08:32:00, 200.0, 2
2018-06-14 08:33:00, 184.0, 3044
2018-06-14 08:34:00, 207.0, -19
2018-06-14 08:35:00, 215.0, -41
2018-06-14 08:36:00, 256.0, -3
2018-06-14 08:37:00, 340.0, -148
2018-06-14 08:38:00, 588.0, -378
2018-06-14 08:39:00, 646.0, 764
2018-06-14 08:40:00, 495.0, 925
2018-06-14 08:41:00, 407.0, -247
2018-06-14 08:42:00, 508.0, -298
2018-06-14 08:43:00, 472.0, -282
2018-06-14 08:44:00, 388.0, -202
2018-06-14 08:45:00, 401.0, -214
2018-06-14 08:46:00, 462.0, -288
2018-06-14 08:47:00, 481.0, -314
2018-06-14 08:48:00, 556.0, -278
2018-06-14 08:49:00, 458.0, -219
2018-06-14 08:50:00, 446.0, -193
2018-06-14 08:51:00, 446.0, -190
2018-06-14 08:52:00, 434.0, -179
2018-06-14 08:53:00, 413.0, -158
2018-06-14 08:54:00, 421.0, -158
2018-06-14 08:55:00, 412.0, -74
2018-06-14 08:56:00, 377.0, -50
2018-06-14 08:57:00, 573.0, -237
2018-06-14 08:58:00, 535.0, -285
2018-06-14 08:59:00, 592.0, -271
2018-06-14 09:00:00, 552.0, -205
2018-06-14 09:01:00, 450.0, -137
2018-06-14 09:02:00, 693.0, -400
2018-06-14 09:03:00, 510.0, -214
2018-06-14 09:04:00, 2117.0, -1794
2018-06-14 09:05:00, 2703.0, -2329
2018-06-14 09:06:00, 527.0, -192
2018-06-14 09:07:00, 702.0, -404
2018-06-14 09:08:00, 748.0, -531
2018-06-14 09:09:00, 636.0, -389
2018-06-14 09:10:00, 511.0, -284
2018-06-14 09:11:00, 483.0, -298
2018-06-14 09:12:00, 428.0, -245
2018-06-14 09:13:00, 416.0, -237
2018-06-14 09:14:00, 458.0, -283
2018-06-14 09:15:00, 634.0, -441
2018-06-14 09:16:00, 755.0, -587
2018-06-14 09:17:00, 586.0, -488
2018-06-14 09:18:00, 601.0, -455
2018-06-14 09:19:00, 567.0, -386
2018-06-14 09:20:00, 442.0, -264
2018-06-14 09:21:00, 613.0, -409
2018-06-14 09:22:00, 670.0, -524
2018-06-14 09:23:00, 673.0, -449
2018-06-14 09:24:00, 521.0, -263
2018-06-14 09:25:00, 491.0, -333
2018-06-14 09:26:00, 701.0, -515
2018-06-14 09:27:00, 576.0, -415
2018-06-14 09:28:00, 789.0, -609
2018-06-14 09:29:00, 579.0, -398
2018-06-14 09:30:00, 464.0, -286
2018-06-14 09:31:00, 696.0, -469
2018-06-14 09:32:00, 744.0, -512
2018-06-14 09:33:00, 2944.0, -2705
2018-06-14 09:34:00, 645.0, -401
2018-06-14 09:35:00, 545.0, -305
2018-06-14 09:36:00, 587.0, -365
2018-06-14 09:37:00, 501.0, -243
2018-06-14 09:38:00, 3033.0, -2777
2018-06-14 09:39:00, 567.0, 2605
2018-06-14 09:40:00, 645.0, 2595
2018-06-14 09:41:00, 2743.0, 558
2018-06-14 09:42:00, 841.0, -699
2018-06-14 09:43:00, 1204.0, -950
2018-06-14 09:44:00, 737.0, -555
2018-06-14 09:45:00, 635.0, -452
2018-06-14 09:46:00, 627.0, -443
2018-06-14 09:47:00, 2376.0, -2487
2018-06-14 09:48:00, 1110.0, -909
2018-06-14 09:49:00, 1902.0, -1853
2018-06-14 09:50:00, 1142.0, -971
2018-06-14 09:51:00, 2222.0, -2069
2018-06-14 09:52:00, 736.0, -542
2018-06-14 09:53:00, 553.0, -377
2018-06-14 09:54:00, 735.0, -555
2018-06-14 09:55:00, 744.0, -579
2018-06-14 09:56:00, 736.0, -565
2018-06-14 09:57:00, 1500.0, -1308
2018-06-14 09:58:00, 831.0, -568
2018-06-14 09:59:00, 2947.0, -2722
2018-06-14 10:00:00, 985.0, -717
2018-06-14 10:01:00, 832.0, -574
2018-06-14 10:02:00, 686.0, -407
2018-06-14 10:03:00, 2302.0, -1953
2018-06-14 10:04:00, 718.0, -460
2018-06-14 10:05:00, 1045.0, -785
2018-06-14 10:06:00, 842.0, -602
2018-06-14 10:07:00, 778.0, -527
2018-06-14 10:08:00, 1450.0, -1223
2018-06-14 10:09:00, 1065.0, -812
2018-06-14 10:10:00, 1228.0, -1048
2018-06-14 10:11:00, 828.0, -649
2018-06-14 10:12:00, 861.0, -704
2018-06-14 10:13:00, 1103.0, -939
2018-06-14 10:14:00, 2984.0, -2823
2018-06-14 10:15:00, 1303.0, -1037
2018-06-14 10:16:00, 656.0, -418
2018-06-14 10:17:00, 454.0, -212
2018-06-14 10:18:00, 375.0, -129
2018-06-14 10:19:00, 302.0, -44
2018-06-14 10:20:00, 265.0, -14
2018-06-14 10:21:00, 293.0, -51
2018-06-14 10:22:00, 402.0, -182
2018-06-14 10:23:00, 458.0, -240
2018-06-14 10:24:00, 592.0, -394
2018-06-14 10:25:00, 842.0, -676
2018-06-14 10:26:00, 1258.0, -1119
2018-06-14 10:27:00, 2267.0, -1803
2018-06-14 10:28:00, 1242.0, -1092
2018-06-14 10:29:00, 1845.0, 1365
2018-06-14 10:30:00, 1135.0, 2134
2018-06-14 10:31:00, 759.0, 2518
2018-06-14 10:32:00, 599.0, 2699
2018-06-14 10:33:00, 287.0, 3004
2018-06-14 10:34:00, 235.0, -30
2018-06-14 10:35:00, 177.0, 22
2018-06-14 10:36:00, 235.0, -42
2018-06-14 10:37:00, 436.0, -276
2018-06-14 10:38:00, 639.0, -447
2018-06-14 10:39:00, 656.0, -470
2018-06-14 10:40:00, 557.0, -387
2018-06-14 10:41:00, 325.0, -154
2018-06-14 10:42:00, 232.0, -39
2018-06-14 10:43:00, 298.0, -57
2018-06-14 10:44:00, 407.0, -176
2018-06-14 10:45:00, 396.0, -174
2018-06-14 10:46:00, 302.0, 1930
2018-06-14 10:47:00, 215.0, 2021
2018-06-14 10:48:00, 179.0, 35
2018-06-14 10:49:00, 137.0, 81
2018-06-14 10:50:00, 129.0, 115
2018-06-14 10:51:00, 150.0, 93
2018-06-14 10:52:00, 253.0, -20
2018-06-14 10:53:00, 370.0, -149
2018-06-14 10:54:00, 501.0, -261
2018-06-14 10:55:00, 638.0, -378
2018-06-14 10:56:00, 481.0, -265
2018-06-14 10:57:00, 2233.0, -1796
2018-06-14 10:58:00, 2764.0, -2604
2018-06-14 10:59:00, 2899.0, -2700
2018-06-14 11:00:00, 1201.0, -849
2018-06-14 11:01:00, 895.0, -611
2018-06-14 11:02:00, 710.0, -407
2018-06-14 11:03:00, 642.0, -339
2018-06-14 11:04:00, 2986.0, -2691
2018-06-14 11:05:00, 2972.0, -2713
2018-06-14 11:06:00, 2846.0, -2532
2018-06-14 11:07:00, 699.0, -402
2018-06-14 11:08:00, 585.0, -72
2018-06-14 11:09:00, 418.0, 91
2018-06-14 11:10:00, 323.0, 209
2018-06-14 11:11:00, 267.0, 250
2018-06-14 11:12:00, 272.0, 264
2018-06-14 11:13:00, 275.0, 175
2018-06-14 11:14:00, 327.0, 110
2018-06-14 11:15:00, 343.0, 81
2018-06-14 11:16:00, 406.0, 42
2018-06-14 11:17:00, 2897.0, -2455
2018-06-14 11:18:00, 788.0, -346
2018-06-14 11:19:00, 1501.0, -989
2018-06-14 11:20:00, 1222.0, -790
2018-06-14 11:21:00, 2268.0, -1940
2018-06-14 11:22:00, 1098.0, -585
2018-06-14 11:23:00, 884.0, -376
2018-06-14 11:24:00, 814.0, -346
2018-06-14 11:25:00, 1009.0, -567
2018-06-14 11:26:00, 1357.0, -969
2018-06-14 11:27:00, 2947.0, -2527
2018-06-14 11:28:00, 744.0, -298
2018-06-14 11:29:00, 877.0, -438
2018-06-14 11:30:00, 939.0, -484
2018-06-14 11:31:00, 1167.0, -724
2018-06-14 11:32:00, 1035.0, -592
2018-06-14 11:33:00, 877.0, -429
2018-06-14 11:34:00, 919.0, -472
2018-06-14 11:35:00, 823.0, -375
2018-06-14 11:36:00, 2916.0, -2549
2018-06-14 11:37:00, 1058.0, -582
2018-06-14 11:38:00, 630.0, -182
2018-06-14 11:39:00, 527.0, -121
2018-06-14 11:40:00, 480.0, -22
2018-06-14 11:41:00, 368.0, 89
2018-06-14 11:42:00, 305.0, 143
2018-06-14 11:43:00, 389.0, 28
2018-06-14 11:44:00, 548.0, -126
2018-06-14 11:45:00, 785.0, -403
2018-06-14 11:46:00, 958.0, -566
2018-06-14 11:47:00, 2145.0, -693
2018-06-14 11:48:00, 2953.0, -2577
2018-06-14 11:49:00, 2899.0, -2558
2018-06-14 11:50:00, 872.0, -469
2018-06-14 11:51:00, 1254.0, -1070
2018-06-14 11:52:00, 2287.0, -1765
2018-06-14 11:53:00, 884.0, -485
2018-06-14 11:54:00, 603.0, -270
2018-06-14 11:55:00, 519.0, -117
2018-06-14 11:56:00, 2923.0, -2558
2018-06-14 11:57:00, 2681.0, -2591
2018-06-14 11:58:00, 991.0, -607
2018-06-14 11:59:00, 2783.0, -2305
2018-06-14 12:00:00, 2877.0, -2433
2018-06-14 12:01:00, 574.0, -81
2018-06-14 12:02:00, 2809.0, -2346
2018-06-14 12:03:00, 2725.0, -2268
2018-06-14 12:04:00, 2684.0, -2217
2018-06-14 12:05:00, 2617.0, -2208
2018-06-14 12:06:00, 2722.0, -2255
2018-06-14 12:07:00, 2644.0, -2210
2018-06-14 12:08:00, 2686.0, -2231
2018-06-14 12:09:00, 2660.0, -2202
2018-06-14 12:10:00, 2573.0, -2227
2018-06-14 12:11:00, 2751.0, -2339
2018-06-14 12:12:00, 2810.0, -2383
2018-06-14 12:13:00, 2717.0, -2374
2018-06-14 12:14:00, 2755.0, -2391
2018-06-14 12:15:00, 2804.0, -2404
2018-06-14 12:16:00, 2740.0, -2418
2018-06-14 12:17:00, 1396.0, -1168
2018-06-14 12:18:00, 2441.0, -1880
2018-06-14 12:19:00, 669.0, -255
2018-06-14 12:20:00, 677.0, -285
2018-06-14 12:21:00, 958.0, -562
2018-06-14 12:22:00, 952.0, -519
2018-06-14 12:23:00, 1557.0, -944
2018-06-14 12:24:00, 1020.0, -597
2018-06-14 12:25:00, 728.0, -316
2018-06-14 12:26:00, 609.0, -170
2018-06-14 12:27:00, 569.0, -116
2018-06-14 12:28:00, 678.0, -242
2018-06-14 12:29:00, 1519.0, -1210
2018-06-14 12:30:00, 1214.0, -773
2018-06-14 12:31:00, 859.0, -436
2018-06-14 12:32:00, 2475.0, -2163
2018-06-14 12:33:00, 2904.0, -2475
2018-06-14 12:34:00, 2859.0, -2444
2018-06-14 12:35:00, 1738.0, -1298
2018-06-14 12:36:00, 2733.0, -2351
2018-06-14 12:37:00, 1033.0, -651
2018-06-14 12:38:00, 1090.0, -798
2018-06-14 12:39:00, 3006.0, -2806
2018-06-14 12:40:00, 2927.0, -2739
2018-06-14 12:41:00, 702.0, -499
2018-06-14 12:42:00, 632.0, -420
2018-06-14 12:43:00, 1157.0, -950
2018-06-14 12:44:00, 2668.0, -2520
2018-06-14 12:45:00, 2832.0, -2612
2018-06-14 12:46:00, 2769.0, -2591
2018-06-14 12:47:00, 2737.0, -2579
2018-06-14 12:48:00, 1334.0, -1378
2018-06-14 12:49:00, 647.0, -426
2018-06-14 12:50:00, 2874.0, -2649
2018-06-14 12:51:00, 1279.0, -1180
2018-06-14 12:52:00, 801.0, -590
2018-06-14 12:53:00, 667.0, -449
2018-06-14 12:54:00, 680.0, -468
2018-06-14 12:55:00, 2873.0, -2666
2018-06-14 12:56:00, 2821.0, -2648
2018-06-14 12:57:00, 841.0, 1254
2018-06-14 12:58:00, null, null
2018-06-14 12:59:00, 508.0, 1455
2018-06-14 13:00:00, 562.0, 2790
2018-06-14 13:01:00, 2744.0, -1233
2018-06-14 13:02:00, 2689.0, 332
2018-06-14 13:03:00, 2668.0, -2344
2018-06-14 13:04:00, 2539.0, -2271
2018-06-14 13:05:00, 2465.0, -2190
2018-06-14 13:06:00, 2555.0, -2281
2018-06-14 13:07:00, 695.0, -385
2018-06-14 13:08:00, 656.0, -359
2018-06-14 13:09:00, 2654.0, -2367
2018-06-14 13:10:00, 2681.0, -2414
2018-06-14 13:11:00, 2656.0, -2452
2018-06-14 13:12:00, 750.0, -445
2018-06-14 13:13:00, 602.0, -314
2018-06-14 13:14:00, 530.0, -257
2018-06-14 13:15:00, 1175.0, -1000
2018-06-14 13:16:00, 2736.0, -2560
2018-06-14 13:17:00, 2178.0, -2089
2018-06-14 13:18:00, 608.0, -425
2018-06-14 13:19:00, 1886.0, -1878
2018-06-14 13:20:00, 1368.0, -1049
2018-06-14 13:21:00, 722.0, -544
2018-06-14 13:22:00, 866.0, -655
2018-06-14 13:23:00, 2536.0, -2362
2018-06-14 13:24:00, null, null
2018-06-14 13:25:00, 2565.0, -2348
2018-06-14 13:26:00, 2551.0, -2372
2018-06-14 13:27:00, 2458.0, -2285
2018-06-14 13:28:00, 2391.0, -2165
2018-06-14 13:29:00, 2391.0, -2235
2018-06-14 13:30:00, 2373.0, -2350
2018-06-14 13:31:00, 746.0, -563
2018-06-14 13:32:00, 518.0, -328
2018-06-14 13:33:00, 512.0, -328
2018-06-14 13:34:00, 2468.0, -2312
2018-06-14 13:35:00, 2420.0, -2287
2018-06-14 13:36:00, 2423.0, -2264
2018-06-14 13:37:00, 2242.0, -1908
2018-06-14 13:38:00, 886.0, -741
2018-06-14 13:39:00, 2392.0, -2182
2018-06-14 13:40:00, 2373.0, -2154
2018-06-14 13:41:00, 2308.0, -2176
2018-06-14 13:42:00, 2295.0, -2156
2018-06-14 13:43:00, 2258.0, -2094
2018-06-14 13:44:00, 2249.0, -2068
2018-06-14 13:45:00, 2203.0, -2049
2018-06-14 13:46:00, 2237.0, -2034
