"Date-time string","solar:solar ()"
2020-03-16T06:40:00+00:00,4
2020-03-16T06:41:00+00:00,5
2020-03-16T06:42:00+00:00,6
2020-03-16T06:43:00+00:00,5
2020-03-16T06:44:00+00:00,6
2020-03-16T06:45:00+00:00,8
2020-03-16T06:46:00+00:00,8
2020-03-16T06:47:00+00:00,6
2020-03-16T06:48:00+00:00,7
2020-03-16T06:49:00+00:00,5
2020-03-16T06:50:00+00:00,8
2020-03-16T06:51:00+00:00,5
2020-03-16T06:52:00+00:00,4
2020-03-16T06:53:00+00:00,6
2020-03-16T06:54:00+00:00,7
2020-03-16T06:55:00+00:00,6
2020-03-16T06:56:00+00:00,-23
2020-03-16T06:57:00+00:00,7
2020-03-16T06:58:00+00:00,5
2020-03-16T06:59:00+00:00,5
2020-03-16T07:00:00+00:00,39
2020-03-16T07:01:00+00:00,46
2020-03-16T07:02:00+00:00,60
2020-03-16T07:03:00+00:00,71
2020-03-16T07:04:00+00:00,83
2020-03-16T07:05:00+00:00,86
2020-03-16T07:06:00+00:00,97
2020-03-16T07:07:00+00:00,99
2020-03-16T07:08:00+00:00,107
2020-03-16T07:09:00+00:00,90
2020-03-16T07:10:00+00:00,75
2020-03-16T07:11:00+00:00,72
2020-03-16T07:12:00+00:00,56
2020-03-16T07:13:00+00:00,55
2020-03-16T07:14:00+00:00,58
2020-03-16T07:15:00+00:00,75
2020-03-16T07:16:00+00:00,60
2020-03-16T07:17:00+00:00,51
2020-03-16T07:18:00+00:00,54
2020-03-16T07:19:00+00:00,61
2020-03-16T07:20:00+00:00,57
2020-03-16T07:21:00+00:00,49
2020-03-16T07:22:00+00:00,54
2020-03-16T07:23:00+00:00,51
2020-03-16T07:24:00+00:00,47
2020-03-16T07:25:00+00:00,57
2020-03-16T07:26:00+00:00,69
2020-03-16T07:27:00+00:00,79
2020-03-16T07:28:00+00:00,72
2020-03-16T07:29:00+00:00,84
2020-03-16T07:30:00+00:00,83
2020-03-16T07:31:00+00:00,86
2020-03-16T07:32:00+00:00,94
2020-03-16T07:33:00+00:00,88
2020-03-16T07:34:00+00:00,87
2020-03-16T07:35:00+00:00,84
2020-03-16T07:36:00+00:00,102
2020-03-16T07:37:00+00:00,119
2020-03-16T07:38:00+00:00,134
2020-03-16T07:39:00+00:00,145
2020-03-16T07:40:00+00:00,151
2020-03-16T07:41:00+00:00,136
2020-03-16T07:42:00+00:00,139
2020-03-16T07:43:00+00:00,122
2020-03-16T07:44:00+00:00,116
2020-03-16T07:45:00+00:00,111
2020-03-16T07:46:00+00:00,112
2020-03-16T07:47:00+00:00,126
2020-03-16T07:48:00+00:00,123
2020-03-16T07:49:00+00:00,123
2020-03-16T07:50:00+00:00,122
2020-03-16T07:51:00+00:00,132
2020-03-16T07:52:00+00:00,147
2020-03-16T07:53:00+00:00,153
2020-03-16T07:54:00+00:00,148
2020-03-16T07:55:00+00:00,137
2020-03-16T07:56:00+00:00,177
2020-03-16T07:57:00+00:00,171
2020-03-16T07:58:00+00:00,167
2020-03-16T07:59:00+00:00,170
2020-03-16T08:00:00+00:00,178
2020-03-16T08:01:00+00:00,180
2020-03-16T08:02:00+00:00,181
2020-03-16T08:03:00+00:00,188
2020-03-16T08:04:00+00:00,192
2020-03-16T08:05:00+00:00,202
2020-03-16T08:06:00+00:00,205
2020-03-16T08:07:00+00:00,228
2020-03-16T08:08:00+00:00,238
2020-03-16T08:09:00+00:00,234
2020-03-16T08:10:00+00:00,247
2020-03-16T08:11:00+00:00,250
2020-03-16T08:12:00+00:00,254
2020-03-16T08:13:00+00:00,264
2020-03-16T08:14:00+00:00,262
2020-03-16T08:15:00+00:00,275
2020-03-16T08:16:00+00:00,
2020-03-16T08:17:00+00:00,281
2020-03-16T08:18:00+00:00,294
2020-03-16T08:19:00+00:00,308
2020-03-16T08:20:00+00:00,323
2020-03-16T08:21:00+00:00,322
2020-03-16T08:22:00+00:00,329
2020-03-16T08:23:00+00:00,349
2020-03-16T08:24:00+00:00,415
2020-03-16T08:25:00+00:00,474
2020-03-16T08:26:00+00:00,633
2020-03-16T08:27:00+00:00,766
2020-03-16T08:28:00+00:00,1044
2020-03-16T08:29:00+00:00,1215
2020-03-16T08:30:00+00:00,1365
2020-03-16T08:31:00+00:00,1513
2020-03-16T08:32:00+00:00,1670
2020-03-16T08:33:00+00:00,1416
2020-03-16T08:34:00+00:00,1847
2020-03-16T08:35:00+00:00,1864
2020-03-16T08:36:00+00:00,1556
2020-03-16T08:37:00+00:00,416
2020-03-16T08:38:00+00:00,440
2020-03-16T08:39:00+00:00,470
2020-03-16T08:40:00+00:00,607
2020-03-16T08:41:00+00:00,708
2020-03-16T08:42:00+00:00,1306
2020-03-16T08:43:00+00:00,522
2020-03-16T08:44:00+00:00,531
2020-03-16T08:45:00+00:00,547
2020-03-16T08:46:00+00:00,1028
2020-03-16T08:47:00+00:00,924
2020-03-16T08:48:00+00:00,614
2020-03-16T08:49:00+00:00,614
2020-03-16T08:50:00+00:00,534
2020-03-16T08:51:00+00:00,379
2020-03-16T08:52:00+00:00,460
2020-03-16T08:53:00+00:00,1926
2020-03-16T08:54:00+00:00,830
2020-03-16T08:55:00+00:00,542
2020-03-16T08:56:00+00:00,642
2020-03-16T08:57:00+00:00,772
2020-03-16T08:58:00+00:00,1668
2020-03-16T08:59:00+00:00,2363
2020-03-16T09:00:00+00:00,761
2020-03-16T09:01:00+00:00,1049
2020-03-16T09:02:00+00:00,1896
2020-03-16T09:03:00+00:00,973
2020-03-16T09:04:00+00:00,548
2020-03-16T09:05:00+00:00,438
2020-03-16T09:06:00+00:00,428
2020-03-16T09:07:00+00:00,461
2020-03-16T09:08:00+00:00,327
2020-03-16T09:09:00+00:00,405
2020-03-16T09:10:00+00:00,478
2020-03-16T09:11:00+00:00,770
2020-03-16T09:12:00+00:00,1272
2020-03-16T09:13:00+00:00,691
2020-03-16T09:14:00+00:00,1073
2020-03-16T09:15:00+00:00,600
2020-03-16T09:16:00+00:00,787
2020-03-16T09:17:00+00:00,619
2020-03-16T09:18:00+00:00,531
2020-03-16T09:19:00+00:00,1964
2020-03-16T09:20:00+00:00,2040
2020-03-16T09:21:00+00:00,1524
2020-03-16T09:22:00+00:00,2002
2020-03-16T09:23:00+00:00,1688
2020-03-16T09:24:00+00:00,1786
2020-03-16T09:25:00+00:00,1742
2020-03-16T09:26:00+00:00,1740
2020-03-16T09:27:00+00:00,1840
2020-03-16T09:28:00+00:00,2068
2020-03-16T09:29:00+00:00,2290
2020-03-16T09:30:00+00:00,2343
2020-03-16T09:31:00+00:00,2230
2020-03-16T09:32:00+00:00,2319
2020-03-16T09:33:00+00:00,1780
2020-03-16T09:34:00+00:00,2273
2020-03-16T09:35:00+00:00,394
2020-03-16T09:36:00+00:00,378
2020-03-16T09:37:00+00:00,406
2020-03-16T09:38:00+00:00,2217
2020-03-16T09:39:00+00:00,353
2020-03-16T09:40:00+00:00,371
2020-03-16T09:41:00+00:00,341
2020-03-16T09:42:00+00:00,302
2020-03-16T09:43:00+00:00,289
2020-03-16T09:44:00+00:00,301
2020-03-16T09:45:00+00:00,322
2020-03-16T09:46:00+00:00,426
2020-03-16T09:47:00+00:00,479
2020-03-16T09:48:00+00:00,
2020-03-16T09:49:00+00:00,489
2020-03-16T09:50:00+00:00,447
2020-03-16T09:51:00+00:00,488
2020-03-16T09:52:00+00:00,492
2020-03-16T09:53:00+00:00,458
2020-03-16T09:54:00+00:00,483
2020-03-16T09:55:00+00:00,484
2020-03-16T09:56:00+00:00,409
2020-03-16T09:57:00+00:00,335
2020-03-16T09:58:00+00:00,289
2020-03-16T09:59:00+00:00,260
2020-03-16T10:00:00+00:00,249
2020-03-16T10:01:00+00:00,267
2020-03-16T10:02:00+00:00,173
2020-03-16T10:03:00+00:00,139
2020-03-16T10:04:00+00:00,145
2020-03-16T10:05:00+00:00,293
2020-03-16T10:06:00+00:00,587
2020-03-16T10:07:00+00:00,2084
2020-03-16T10:08:00+00:00,2407
2020-03-16T10:09:00+00:00,2994
2020-03-16T10:10:00+00:00,2925
2020-03-16T10:11:00+00:00,2679
2020-03-16T10:12:00+00:00,663
2020-03-16T10:13:00+00:00,1118
2020-03-16T10:14:00+00:00,2912
2020-03-16T10:15:00+00:00,791
2020-03-16T10:16:00+00:00,2071
2020-03-16T10:17:00+00:00,809
2020-03-16T10:18:00+00:00,2853
2020-03-16T10:19:00+00:00,2841
2020-03-16T10:20:00+00:00,2428
2020-03-16T10:21:00+00:00,2675
2020-03-16T10:22:00+00:00,2462
2020-03-16T10:23:00+00:00,2729
2020-03-16T10:24:00+00:00,2631
2020-03-16T10:25:00+00:00,1188
2020-03-16T10:26:00+00:00,2742
2020-03-16T10:27:00+00:00,2796
2020-03-16T10:28:00+00:00,2663
2020-03-16T10:29:00+00:00,2904
2020-03-16T10:30:00+00:00,2859
2020-03-16T10:31:00+00:00,2863
2020-03-16T10:32:00+00:00,2779
2020-03-16T10:33:00+00:00,1839
2020-03-16T10:34:00+00:00,2663
2020-03-16T10:35:00+00:00,2668
2020-03-16T10:36:00+00:00,2652
2020-03-16T10:37:00+00:00,2657
2020-03-16T10:38:00+00:00,2585
2020-03-16T10:39:00+00:00,2555
2020-03-16T10:40:00+00:00,2653
2020-03-16T10:41:00+00:00,2713
2020-03-16T10:42:00+00:00,2304
2020-03-16T10:43:00+00:00,982
2020-03-16T10:44:00+00:00,771
2020-03-16T10:45:00+00:00,917
2020-03-16T10:46:00+00:00,2440
2020-03-16T10:47:00+00:00,2760
2020-03-16T10:48:00+00:00,2648
2020-03-16T10:49:00+00:00,
2020-03-16T10:50:00+00:00,2545
2020-03-16T10:51:00+00:00,1405
2020-03-16T10:52:00+00:00,2512
2020-03-16T10:53:00+00:00,2585
2020-03-16T10:54:00+00:00,2630
2020-03-16T10:55:00+00:00,2683
2020-03-16T10:56:00+00:00,1622
2020-03-16T10:57:00+00:00,2674
2020-03-16T10:58:00+00:00,2601
2020-03-16T10:59:00+00:00,2474
2020-03-16T11:00:00+00:00,2446
2020-03-16T11:01:00+00:00,2433
2020-03-16T11:02:00+00:00,2484
2020-03-16T11:03:00+00:00,2436
2020-03-16T11:04:00+00:00,2436
2020-03-16T11:05:00+00:00,2438
2020-03-16T11:06:00+00:00,2395
2020-03-16T11:07:00+00:00,2418
2020-03-16T11:08:00+00:00,2480
2020-03-16T11:09:00+00:00,2495
2020-03-16T11:10:00+00:00,2579
2020-03-16T11:11:00+00:00,2555
2020-03-16T11:12:00+00:00,2497
2020-03-16T11:13:00+00:00,1232
2020-03-16T11:14:00+00:00,2540
2020-03-16T11:15:00+00:00,2607
2020-03-16T11:16:00+00:00,2594
2020-03-16T11:17:00+00:00,1358
2020-03-16T11:18:00+00:00,2502
2020-03-16T11:19:00+00:00,2503
2020-03-16T11:20:00+00:00,2531
2020-03-16T11:21:00+00:00,2598
2020-03-16T11:22:00+00:00,2551
2020-03-16T11:23:00+00:00,2417
2020-03-16T11:24:00+00:00,2363
2020-03-16T11:25:00+00:00,2416
2020-03-16T11:26:00+00:00,2528
2020-03-16T11:27:00+00:00,2579
2020-03-16T11:28:00+00:00,2464
2020-03-16T11:29:00+00:00,2493
2020-03-16T11:30:00+00:00,2476
2020-03-16T11:31:00+00:00,2362
2020-03-16T11:32:00+00:00,2319
2020-03-16T11:33:00+00:00,2492
2020-03-16T11:34:00+00:00,2444
2020-03-16T11:35:00+00:00,2551
2020-03-16T11:36:00+00:00,1840
2020-03-16T11:37:00+00:00,2523
2020-03-16T11:38:00+00:00,2489
2020-03-16T11:39:00+00:00,2554
2020-03-16T11:40:00+00:00,2536
2020-03-16T11:41:00+00:00,2544
2020-03-16T11:42:00+00:00,2559
2020-03-16T11:43:00+00:00,2466
2020-03-16T11:44:00+00:00,2459
2020-03-16T11:45:00+00:00,2300
2020-03-16T11:46:00+00:00,2467
2020-03-16T11:47:00+00:00,2520
2020-03-16T11:48:00+00:00,2526
2020-03-16T11:49:00+00:00,2342
2020-03-16T11:50:00+00:00,2283
2020-03-16T11:51:00+00:00,2398
2020-03-16T11:52:00+00:00,2528
2020-03-16T11:53:00+00:00,2562
2020-03-16T11:54:00+00:00,2521
2020-03-16T11:55:00+00:00,2430
2020-03-16T11:56:00+00:00,608
2020-03-16T11:57:00+00:00,1961
2020-03-16T11:58:00+00:00,2490
2020-03-16T11:59:00+00:00,2343
2020-03-16T12:00:00+00:00,1002
2020-03-16T12:01:00+00:00,1801
2020-03-16T12:02:00+00:00,2302
2020-03-16T12:03:00+00:00,1709
2020-03-16T12:04:00+00:00,2320
2020-03-16T12:05:00+00:00,1991
2020-03-16T12:06:00+00:00,1686
2020-03-16T12:07:00+00:00,2149
2020-03-16T12:08:00+00:00,2116
2020-03-16T12:09:00+00:00,2079
2020-03-16T12:10:00+00:00,2061
2020-03-16T12:11:00+00:00,2010
2020-03-16T12:12:00+00:00,1888
2020-03-16T12:13:00+00:00,1688
2020-03-16T12:14:00+00:00,1723
2020-03-16T12:15:00+00:00,1889
2020-03-16T12:16:00+00:00,1930
2020-03-16T12:17:00+00:00,2033
2020-03-16T12:18:00+00:00,1984
2020-03-16T12:19:00+00:00,2077
2020-03-16T12:20:00+00:00,2056
2020-03-16T12:21:00+00:00,2144
2020-03-16T12:22:00+00:00,2249
2020-03-16T12:23:00+00:00,2171
2020-03-16T12:24:00+00:00,2066
2020-03-16T12:25:00+00:00,
2020-03-16T12:26:00+00:00,888
2020-03-16T12:27:00+00:00,1144
2020-03-16T12:28:00+00:00,1060
2020-03-16T12:29:00+00:00,1354
2020-03-16T12:30:00+00:00,2095
2020-03-16T12:31:00+00:00,2081
2020-03-16T12:32:00+00:00,1019
2020-03-16T12:33:00+00:00,840
2020-03-16T12:34:00+00:00,1477
2020-03-16T12:35:00+00:00,1035
2020-03-16T12:36:00+00:00,1481
2020-03-16T12:37:00+00:00,1622
2020-03-16T12:38:00+00:00,1339
2020-03-16T12:39:00+00:00,1283
2020-03-16T12:40:00+00:00,1958
2020-03-16T12:41:00+00:00,1852
2020-03-16T12:42:00+00:00,1102
2020-03-16T12:43:00+00:00,877
2020-03-16T12:44:00+00:00,1389
2020-03-16T12:45:00+00:00,1311
2020-03-16T12:46:00+00:00,1296
2020-03-16T12:47:00+00:00,1104
2020-03-16T12:48:00+00:00,941
2020-03-16T12:49:00+00:00,888
2020-03-16T12:50:00+00:00,946
2020-03-16T12:51:00+00:00,1007
2020-03-16T12:52:00+00:00,1096
2020-03-16T12:53:00+00:00,1061
2020-03-16T12:54:00+00:00,1091
2020-03-16T12:55:00+00:00,1067
2020-03-16T12:56:00+00:00,982
2020-03-16T12:57:00+00:00,927
2020-03-16T12:58:00+00:00,869
2020-03-16T12:59:00+00:00,892
2020-03-16T13:00:00+00:00,979
2020-03-16T13:01:00+00:00,1005
2020-03-16T13:02:00+00:00,1007
2020-03-16T13:03:00+00:00,1029
2020-03-16T13:04:00+00:00,984
2020-03-16T13:05:00+00:00,1105
2020-03-16T13:06:00+00:00,1191
2020-03-16T13:07:00+00:00,1196
2020-03-16T13:08:00+00:00,1209
2020-03-16T13:09:00+00:00,1201
2020-03-16T13:10:00+00:00,1047
2020-03-16T13:11:00+00:00,999
2020-03-16T13:12:00+00:00,982
2020-03-16T13:13:00+00:00,940
2020-03-16T13:14:00+00:00,959
2020-03-16T13:15:00+00:00,1007
2020-03-16T13:16:00+00:00,990
2020-03-16T13:17:00+00:00,912
2020-03-16T13:18:00+00:00,878
2020-03-16T13:19:00+00:00,852
2020-03-16T13:20:00+00:00,819
2020-03-16T13:21:00+00:00,805
2020-03-16T13:22:00+00:00,841
2020-03-16T13:23:00+00:00,828
2020-03-16T13:24:00+00:00,750
2020-03-16T13:25:00+00:00,713
2020-03-16T13:26:00+00:00,734
2020-03-16T13:27:00+00:00,686
2020-03-16T13:28:00+00:00,665
2020-03-16T13:29:00+00:00,668
2020-03-16T13:30:00+00:00,687
2020-03-16T13:31:00+00:00,741
2020-03-16T13:32:00+00:00,721
2020-03-16T13:33:00+00:00,739
2020-03-16T13:34:00+00:00,808
2020-03-16T13:35:00+00:00,879
2020-03-16T13:36:00+00:00,925
2020-03-16T13:37:00+00:00,938
2020-03-16T13:38:00+00:00,852
2020-03-16T13:39:00+00:00,878
2020-03-16T13:40:00+00:00,883
2020-03-16T13:41:00+00:00,720
2020-03-16T13:42:00+00:00,751
2020-03-16T13:43:00+00:00,877
2020-03-16T13:44:00+00:00,1117
2020-03-16T13:45:00+00:00,1213
2020-03-16T13:46:00+00:00,1290
2020-03-16T13:47:00+00:00,1333
2020-03-16T13:48:00+00:00,1288
2020-03-16T13:49:00+00:00,1512
2020-03-16T13:50:00+00:00,1262
2020-03-16T13:51:00+00:00,651
2020-03-16T13:52:00+00:00,593
2020-03-16T13:53:00+00:00,572
2020-03-16T13:54:00+00:00,489
2020-03-16T13:55:00+00:00,565
2020-03-16T13:56:00+00:00,552
2020-03-16T13:57:00+00:00,588
2020-03-16T13:58:00+00:00,559
2020-03-16T13:59:00+00:00,557
2020-03-16T14:00:00+00:00,587
2020-03-16T14:01:00+00:00,652
2020-03-16T14:02:00+00:00,634
2020-03-16T14:03:00+00:00,658
2020-03-16T14:04:00+00:00,659
2020-03-16T14:05:00+00:00,768
2020-03-16T14:06:00+00:00,931
2020-03-16T14:07:00+00:00,1036
2020-03-16T14:08:00+00:00,1207
2020-03-16T14:09:00+00:00,1038
2020-03-16T14:10:00+00:00,1254
2020-03-16T14:11:00+00:00,1478
2020-03-16T14:12:00+00:00,1509
2020-03-16T14:13:00+00:00,703
2020-03-16T14:14:00+00:00,1632
2020-03-16T14:15:00+00:00,1416
2020-03-16T14:16:00+00:00,1472
2020-03-16T14:17:00+00:00,1570
2020-03-16T14:18:00+00:00,482
2020-03-16T14:19:00+00:00,644
2020-03-16T14:20:00+00:00,487
2020-03-16T14:21:00+00:00,390
2020-03-16T14:22:00+00:00,655
2020-03-16T14:23:00+00:00,468
2020-03-16T14:24:00+00:00,421
2020-03-16T14:25:00+00:00,476
2020-03-16T14:26:00+00:00,518
2020-03-16T14:27:00+00:00,541
2020-03-16T14:28:00+00:00,
2020-03-16T14:29:00+00:00,486
2020-03-16T14:30:00+00:00,677
2020-03-16T14:31:00+00:00,526
2020-03-16T14:32:00+00:00,626
2020-03-16T14:33:00+00:00,1231
2020-03-16T14:34:00+00:00,1432
2020-03-16T14:35:00+00:00,1464
2020-03-16T14:36:00+00:00,1129
2020-03-16T14:37:00+00:00,1339
2020-03-16T14:38:00+00:00,1250
2020-03-16T14:39:00+00:00,359
2020-03-16T14:40:00+00:00,814
2020-03-16T14:41:00+00:00,882
2020-03-16T14:42:00+00:00,940
2020-03-16T14:43:00+00:00,1153
2020-03-16T14:44:00+00:00,1220
2020-03-16T14:45:00+00:00,1074
2020-03-16T14:46:00+00:00,854
2020-03-16T14:47:00+00:00,620
2020-03-16T14:48:00+00:00,280
2020-03-16T14:49:00+00:00,371
2020-03-16T14:50:00+00:00,288
2020-03-16T14:51:00+00:00,361
2020-03-16T14:52:00+00:00,263
2020-03-16T14:53:00+00:00,292
2020-03-16T14:54:00+00:00,563
2020-03-16T14:55:00+00:00,554
2020-03-16T14:56:00+00:00,485
2020-03-16T14:57:00+00:00,398
2020-03-16T14:58:00+00:00,461
2020-03-16T14:59:00+00:00,702
2020-03-16T15:00:00+00:00,755
2020-03-16T15:01:00+00:00,849
2020-03-16T15:02:00+00:00,970
2020-03-16T15:03:00+00:00,661
2020-03-16T15:04:00+00:00,872
2020-03-16T15:05:00+00:00,585
2020-03-16T15:06:00+00:00,671
2020-03-16T15:07:00+00:00,662
2020-03-16T15:08:00+00:00,609
2020-03-16T15:09:00+00:00,498
2020-03-16T15:10:00+00:00,735
2020-03-16T15:11:00+00:00,556
2020-03-16T15:12:00+00:00,504
2020-03-16T15:13:00+00:00,452
2020-03-16T15:14:00+00:00,526
2020-03-16T15:15:00+00:00,525
2020-03-16T15:16:00+00:00,494
2020-03-16T15:17:00+00:00,468
2020-03-16T15:18:00+00:00,622
2020-03-16T15:19:00+00:00,635
2020-03-16T15:20:00+00:00,469
2020-03-16T15:21:00+00:00,488
2020-03-16T15:22:00+00:00,495
2020-03-16T15:23:00+00:00,519
2020-03-16T15:24:00+00:00,464
2020-03-16T15:25:00+00:00,509
2020-03-16T15:26:00+00:00,461
2020-03-16T15:27:00+00:00,352
2020-03-16T15:28:00+00:00,349
2020-03-16T15:29:00+00:00,404
2020-03-16T15:30:00+00:00,530
2020-03-16T15:31:00+00:00,417
2020-03-16T15:32:00+00:00,424
2020-03-16T15:33:00+00:00,438
2020-03-16T15:34:00+00:00,457
2020-03-16T15:35:00+00:00,399
2020-03-16T15:36:00+00:00,378
2020-03-16T15:37:00+00:00,355
2020-03-16T15:38:00+00:00,494
2020-03-16T15:39:00+00:00,506
2020-03-16T15:40:00+00:00,377
2020-03-16T15:41:00+00:00,392
2020-03-16T15:42:00+00:00,410
2020-03-16T15:43:00+00:00,300
2020-03-16T15:44:00+00:00,248
2020-03-16T15:45:00+00:00,270
2020-03-16T15:46:00+00:00,287
2020-03-16T15:47:00+00:00,248
2020-03-16T15:48:00+00:00,235
2020-03-16T15:49:00+00:00,248
2020-03-16T15:50:00+00:00,266
2020-03-16T15:51:00+00:00,334
2020-03-16T15:52:00+00:00,289
2020-03-16T15:53:00+00:00,257
2020-03-16T15:54:00+00:00,280
2020-03-16T15:55:00+00:00,231
2020-03-16T15:56:00+00:00,205
2020-03-16T15:57:00+00:00,227
2020-03-16T15:58:00+00:00,195
2020-03-16T15:59:00+00:00,168
2020-03-16T16:00:00+00:00,157
2020-03-16T16:01:00+00:00,143
2020-03-16T16:02:00+00:00,137
2020-03-16T16:03:00+00:00,133
2020-03-16T16:04:00+00:00,160
2020-03-16T16:05:00+00:00,166
2020-03-16T16:06:00+00:00,161
2020-03-16T16:07:00+00:00,183
2020-03-16T16:08:00+00:00,218
2020-03-16T16:09:00+00:00,212
2020-03-16T16:10:00+00:00,
2020-03-16T16:11:00+00:00,265
2020-03-16T16:12:00+00:00,270
2020-03-16T16:13:00+00:00,263
2020-03-16T16:14:00+00:00,284
2020-03-16T16:15:00+00:00,287
2020-03-16T16:16:00+00:00,299
2020-03-16T16:17:00+00:00,272
2020-03-16T16:18:00+00:00,275
2020-03-16T16:19:00+00:00,272
2020-03-16T16:20:00+00:00,277
2020-03-16T16:21:00+00:00,275
2020-03-16T16:22:00+00:00,281
2020-03-16T16:23:00+00:00,287
2020-03-16T16:24:00+00:00,293
2020-03-16T16:25:00+00:00,291
2020-03-16T16:26:00+00:00,310
2020-03-16T16:27:00+00:00,286
2020-03-16T16:28:00+00:00,293
2020-03-16T16:29:00+00:00,280
2020-03-16T16:30:00+00:00,279
2020-03-16T16:31:00+00:00,258
2020-03-16T16:32:00+00:00,243
2020-03-16T16:33:00+00:00,210
2020-03-16T16:34:00+00:00,192
2020-03-16T16:35:00+00:00,168
2020-03-16T16:36:00+00:00,157
2020-03-16T16:37:00+00:00,133
2020-03-16T16:38:00+00:00,138
2020-03-16T16:39:00+00:00,138
2020-03-16T16:40:00+00:00,157
2020-03-16T16:41:00+00:00,142
2020-03-16T16:42:00+00:00,137
2020-03-16T16:43:00+00:00,125
2020-03-16T16:44:00+00:00,114
2020-03-16T16:45:00+00:00,110
2020-03-16T16:46:00+00:00,113
2020-03-16T16:47:00+00:00,123
2020-03-16T16:48:00+00:00,119
2020-03-16T16:49:00+00:00,131
2020-03-16T16:50:00+00:00,127
2020-03-16T16:51:00+00:00,117
2020-03-16T16:52:00+00:00,110
2020-03-16T16:53:00+00:00,96
2020-03-16T16:54:00+00:00,100
2020-03-16T16:55:00+00:00,92
2020-03-16T16:56:00+00:00,92
2020-03-16T16:57:00+00:00,93
2020-03-16T16:58:00+00:00,104
2020-03-16T16:59:00+00:00,98
2020-03-16T17:00:00+00:00,116
2020-03-16T17:01:00+00:00,94
2020-03-16T17:02:00+00:00,103
2020-03-16T17:03:00+00:00,106
2020-03-16T17:04:00+00:00,124
2020-03-16T17:05:00+00:00,127
2020-03-16T17:06:00+00:00,146
2020-03-16T17:07:00+00:00,149
2020-03-16T17:08:00+00:00,162
2020-03-16T17:09:00+00:00,179
2020-03-16T17:10:00+00:00,165
2020-03-16T17:11:00+00:00,161
2020-03-16T17:12:00+00:00,149
2020-03-16T17:13:00+00:00,146
2020-03-16T17:14:00+00:00,143
2020-03-16T17:15:00+00:00,143
2020-03-16T17:16:00+00:00,126
2020-03-16T17:17:00+00:00,129
2020-03-16T17:18:00+00:00,115
2020-03-16T17:19:00+00:00,105
2020-03-16T17:20:00+00:00,102
2020-03-16T17:21:00+00:00,103
2020-03-16T17:22:00+00:00,76
2020-03-16T17:23:00+00:00,86
2020-03-16T17:24:00+00:00,82
2020-03-16T17:25:00+00:00,75
2020-03-16T17:26:00+00:00,79
2020-03-16T17:27:00+00:00,69
2020-03-16T17:28:00+00:00,63
2020-03-16T17:29:00+00:00,61
2020-03-16T17:30:00+00:00,59
2020-03-16T17:31:00+00:00,41
2020-03-16T17:32:00+00:00,40
2020-03-16T17:33:00+00:00,33
2020-03-16T17:34:00+00:00,28
2020-03-16T17:35:00+00:00,29
2020-03-16T17:36:00+00:00,29
2020-03-16T17:37:00+00:00,28
2020-03-16T17:38:00+00:00,19
2020-03-16T17:39:00+00:00,19
2020-03-16T17:40:00+00:00,21
2020-03-16T17:41:00+00:00,21
2020-03-16T17:42:00+00:00,
2020-03-16T17:43:00+00:00,26
2020-03-16T17:44:00+00:00,15
2020-03-16T17:45:00+00:00,15
2020-03-16T17:46:00+00:00,14
2020-03-16T17:47:00+00:00,8
2020-03-16T17:48:00+00:00,2
2020-03-16T17:49:00+00:00,-13
2020-03-16T17:50:00+00:00,1
2020-03-16T17:51:00+00:00,2
2020-03-16T17:52:00+00:00,1
2020-03-16T17:53:00+00:00,2
2020-03-16T17:54:00+00:00,0
2020-03-16T17:55:00+00:00,0